"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie-signature\index.js","index.js",".js","1,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie-signature\package.json","package.json",".json","0,48"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie-signature\Readme.md","Readme.md",".md","1,46"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\configurator.js","configurator.js",".js","1,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\index.js","index.js",".js","0,05"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\LICENSE","LICENSE","","1,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\package.json","package.json",".json","1,5"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\postinstall.js","postinstall.js",".js","2,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\README.md","README.md",".md","6,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\aggregate-error.js","aggregate-error.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\atob.js","atob.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\btoa.js","btoa.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\clear-immediate.js","clear-immediate.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\escape.js","escape.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\get-iterator-method.js","get-iterator-method.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\get-iterator.js","get-iterator.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\global-this.js","global-this.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\index.js","index.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\is-iterable.js","is-iterable.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\parse-float.js","parse-float.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\parse-int.js","parse-int.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\queue-microtask.js","queue-microtask.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\README.md","README.md",".md","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\self.js","self.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\set-immediate.js","set-immediate.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\set-interval.js","set-interval.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\set-timeout.js","set-timeout.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\structured-clone.js","structured-clone.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\suppressed-error.js","suppressed-error.js",".js","0,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\unescape.js","unescape.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\at.js","at.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\concat.js","concat.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\copy-within.js","copy-within.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\entries.js","entries.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\every.js","every.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\fill.js","fill.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\filter.js","filter.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\find-index.js","find-index.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\find-last-index.js","find-last-index.js",".js","0,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\find-last.js","find-last.js",".js","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\find.js","find.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\flat-map.js","flat-map.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\flat.js","flat.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\for-each.js","for-each.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\from-async.js","from-async.js",".js","0,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\from.js","from.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\group-by-to-map.js","group-by-to-map.js",".js","0,26"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\group-by.js","group-by.js",".js","0,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\group-to-map.js","group-to-map.js",".js","0,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\group.js","group.js",".js","0,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\includes.js","includes.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\index-of.js","index-of.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\index.js","index.js",".js","0,65"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\is-array.js","is-array.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\iterator.js","iterator.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\join.js","join.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\keys.js","keys.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\last-index-of.js","last-index-of.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\map.js","map.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\of.js","of.js",".js","0,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\push.js","push.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\reduce-right.js","reduce-right.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\reduce.js","reduce.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\reverse.js","reverse.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\slice.js","slice.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\some.js","some.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\sort.js","sort.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\splice.js","splice.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\to-reversed.js","to-reversed.js",".js","0,18"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\to-sorted.js","to-sorted.js",".js","0,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\to-spliced.js","to-spliced.js",".js","0,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\unshift.js","unshift.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\values.js","values.js",".js","0,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\with.js","with.js",".js","0,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\at.js","at.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\concat.js","concat.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\copy-within.js","copy-within.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\entries.js","entries.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\every.js","every.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\fill.js","fill.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\filter.js","filter.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\find-index.js","find-index.js",".js","0,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\find-last-index.js","find-last-index.js",".js","0,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\core-js\actual\array\virtual\find-last.js","find-last.js",".js","0,15"
